case,n_miss,pct_miss,dataset
1,18,62.06896551724138,access-to-health-care_national_zaf.csv
213,6,20.689655172413794,access-to-health-care_national_zaf.csv
214,6,20.689655172413794,access-to-health-care_national_zaf.csv
219,6,20.689655172413794,access-to-health-care_national_zaf.csv
220,6,20.689655172413794,access-to-health-care_national_zaf.csv
26,5,17.24137931034483,access-to-health-care_national_zaf.csv
27,5,17.24137931034483,access-to-health-care_national_zaf.csv
28,5,17.24137931034483,access-to-health-care_national_zaf.csv
29,5,17.24137931034483,access-to-health-care_national_zaf.csv
30,5,17.24137931034483,access-to-health-care_national_zaf.csv
31,5,17.24137931034483,access-to-health-care_national_zaf.csv
53,5,17.24137931034483,access-to-health-care_national_zaf.csv
54,5,17.24137931034483,access-to-health-care_national_zaf.csv
55,5,17.24137931034483,access-to-health-care_national_zaf.csv
56,5,17.24137931034483,access-to-health-care_national_zaf.csv
57,5,17.24137931034483,access-to-health-care_national_zaf.csv
58,5,17.24137931034483,access-to-health-care_national_zaf.csv
86,5,17.24137931034483,access-to-health-care_national_zaf.csv
87,5,17.24137931034483,access-to-health-care_national_zaf.csv
88,5,17.24137931034483,access-to-health-care_national_zaf.csv
89,5,17.24137931034483,access-to-health-care_national_zaf.csv
90,5,17.24137931034483,access-to-health-care_national_zaf.csv
91,5,17.24137931034483,access-to-health-care_national_zaf.csv
94,5,17.24137931034483,access-to-health-care_national_zaf.csv
95,5,17.24137931034483,access-to-health-care_national_zaf.csv
96,5,17.24137931034483,access-to-health-care_national_zaf.csv
97,5,17.24137931034483,access-to-health-care_national_zaf.csv
100,5,17.24137931034483,access-to-health-care_national_zaf.csv
101,5,17.24137931034483,access-to-health-care_national_zaf.csv
102,5,17.24137931034483,access-to-health-care_national_zaf.csv
103,5,17.24137931034483,access-to-health-care_national_zaf.csv
126,5,17.24137931034483,access-to-health-care_national_zaf.csv
127,5,17.24137931034483,access-to-health-care_national_zaf.csv
128,5,17.24137931034483,access-to-health-care_national_zaf.csv
129,5,17.24137931034483,access-to-health-care_national_zaf.csv
148,5,17.24137931034483,access-to-health-care_national_zaf.csv
149,5,17.24137931034483,access-to-health-care_national_zaf.csv
150,5,17.24137931034483,access-to-health-care_national_zaf.csv
151,5,17.24137931034483,access-to-health-care_national_zaf.csv
152,5,17.24137931034483,access-to-health-care_national_zaf.csv
153,5,17.24137931034483,access-to-health-care_national_zaf.csv
172,5,17.24137931034483,access-to-health-care_national_zaf.csv
173,5,17.24137931034483,access-to-health-care_national_zaf.csv
174,5,17.24137931034483,access-to-health-care_national_zaf.csv
175,5,17.24137931034483,access-to-health-care_national_zaf.csv
176,5,17.24137931034483,access-to-health-care_national_zaf.csv
177,5,17.24137931034483,access-to-health-care_national_zaf.csv
202,5,17.24137931034483,access-to-health-care_national_zaf.csv
203,5,17.24137931034483,access-to-health-care_national_zaf.csv
204,5,17.24137931034483,access-to-health-care_national_zaf.csv
205,5,17.24137931034483,access-to-health-care_national_zaf.csv
206,5,17.24137931034483,access-to-health-care_national_zaf.csv
207,5,17.24137931034483,access-to-health-care_national_zaf.csv
208,5,17.24137931034483,access-to-health-care_national_zaf.csv
209,5,17.24137931034483,access-to-health-care_national_zaf.csv
210,5,17.24137931034483,access-to-health-care_national_zaf.csv
211,5,17.24137931034483,access-to-health-care_national_zaf.csv
212,5,17.24137931034483,access-to-health-care_national_zaf.csv
