dataset,field,variance,coefficient_of_variation,range_normalized,unique_values,information_content
access-to-health-care_national_zaf,data_id,54508909650.46551,0.624137851436632,0.9903156450740637,275,3.8300243725663097
access-to-health-care_national_zaf,value,1275356.4314200399,2.081083150237353,0.9999999999999802,190,1.5767539964758284
access-to-health-care_national_zaf,precision,0.18680822826808227,0.5741962464035879,0.9999999999,2,0.8069268142033551
access-to-health-care_national_zaf,survey_year,80.90755142667551,0.004480357017621804,0.004484304932735314,2,0.9965538640813107
access-to-health-care_national_zaf,indicator_order,25022211281567.066,0.05741335858023637,0.06048241629427117,72,0.9265479625219926
access-to-health-care_national_zaf,characteristic_id,0,0,0,1,0
access-to-health-care_national_zaf,characteristic_order,0,NA,0,1,0
access-to-health-care_national_zaf,by_variable_id,8860707.414731255,0.22315781962657186,0.9999999999999929,4,0.27469674390785404
access-to-health-care_national_zaf,is_total,0,0,0,1,0
access-to-health-care_national_zaf,is_preferred,0.24477770404777704,1.1728990460231836,0.9999999999,2,0.9822907708665278
access-to-health-care_national_zaf,survey_year_label,80.90755142667551,0.004480357017621804,0.004484304932735314,2,0.9965538640813107
access-to-health-care_national_zaf,denominator_weighted,2041835.129253112,0.6974982775253642,0.9731225296442495,26,3.474625218613305
access-to-health-care_national_zaf,denominator_unweighted,2088435.3140041493,0.7007883883435405,0.9769756097560784,26,3.4537712869597508
access-to-health-care_national_zaf,ci_low,NA,NA,NA,0,NA
access-to-health-care_national_zaf,ci_high,NA,NA,NA,0,NA
access-to-health-care_national_zaf,level_rank,NA,NA,NA,0,NA
anthropometry_national_zaf,data_id,49690267349.21321,0.4401667792513328,0.9317505493009531,37,2.741255729616733
anthropometry_national_zaf,value,1601733.5644744744,1.9066857013190326,0.9999999999999706,36,1.1315763694478798
anthropometry_national_zaf,precision,0.17417417417417416,0.5324705665241595,0.9999999999,2,0.7531979910695014
anthropometry_national_zaf,survey_year,0,0,0,1,0
anthropometry_national_zaf,indicator_order,22901215200981.23,0.0429220634114504,0.04720400939176172,37,0.8779620013943912
anthropometry_national_zaf,characteristic_id,18972972.972972974,1.0465228066412953,0.8181818181818108,2,0.9352691398683566
anthropometry_national_zaf,characteristic_order,23423423.423423424,1.377474463442389,0.99999999999999,2,0.9352691398683566
anthropometry_national_zaf,by_variable_id,0,NA,0,1,0
anthropometry_national_zaf,is_total,0,0,0,1,0
anthropometry_national_zaf,is_preferred,0,0,0,1,0
anthropometry_national_zaf,survey_year_label,0,0,0,1,0
anthropometry_national_zaf,denominator_weighted,558249.9393939395,0.3197427331335159,0.40549828178693287,7,1.5689762662122329
anthropometry_national_zaf,denominator_unweighted,585890.8712121212,0.3146132978584708,0.4029666254635269,7,1.5689762662122329
anthropometry_national_zaf,ci_low,NA,NA,NA,0,NA
anthropometry_national_zaf,ci_high,NA,NA,NA,0,NA
anthropometry_national_zaf,level_rank,NA,NA,NA,0,NA
child-mortality-rates_national_zaf,data_id,97344762672.13077,1.0003256567571808,0.9359846683739351,40,2.14425678493372
child-mortality-rates_national_zaf,value,1792324.1307692307,2.8676814881026016,0.9973025048169365,27,0.5689955935892812
child-mortality-rates_national_zaf,precision,0,NA,0,1,0
child-mortality-rates_national_zaf,survey_year,83.07692307692308,0.004541432139388639,0.004484304932735314,2,1
child-mortality-rates_national_zaf,indicator_order,634615589.7435898,3.985786514480134e-4,5.541048935436653e-4,15,1.5
child-mortality-rates_national_zaf,characteristic_id,29423076.923076924,0.8678886848154947,0.857142857142851,3,1
child-mortality-rates_national_zaf,characteristic_order,1147435897.4358974,1.505503252841993,0.9999999999999988,3,0.8112781244591328
child-mortality-rates_national_zaf,by_variable_id,50270770.76923077,1.0127393722492282,0.9999999999999929,3,1
child-mortality-rates_national_zaf,is_total,0,0,0,1,0
child-mortality-rates_national_zaf,is_preferred,0.19230769230769232,0.5847053462046862,0.9999999999,2,0.8112781244591328
child-mortality-rates_national_zaf,survey_year_label,83.07692307692308,0.004541432139388639,0.004484304932735314,2,1
child-mortality-rates_national_zaf,denominator_weighted,792588,0.2047548562765416,0.17732290708371462,2,1
child-mortality-rates_national_zaf,denominator_unweighted,874800,0.21388233160009004,0.18522753258632305,2,1
child-mortality-rates_national_zaf,ci_low,206.4609195402299,0.6311309523757177,0.8518518518502743,18,3.498068512058839
child-mortality-rates_national_zaf,ci_high,309.88965517241377,0.5001046306882128,0.7435897435887903,15,3.4192509128388293
child-mortality-rates_national_zaf,level_rank,NA,NA,NA,0,NA
covid-19-prevention_national_zaf,data_id,55644961613.45811,0.4235743474791713,0.9273914458205869,34,2.2959155064490666
covid-19-prevention_national_zaf,value,1027.505570409982,0.8723771256863332,0.9692307692297751,34,3.5791036496284487
covid-19-prevention_national_zaf,precision,0.029411764705882353,0.17669551196500913,0.9999999999,2,0.19143325481419343
covid-19-prevention_national_zaf,survey_year,80.85561497326204,0.004476763765633062,0.004484304932735314,2,0.9774178175281716
covid-19-prevention_national_zaf,indicator_order,16089366442421.39,0.015914746354651257,0.020879165244354656,20,0.6722948170756379
covid-19-prevention_national_zaf,characteristic_id,0,0,0,1,0
covid-19-prevention_national_zaf,characteristic_order,0,NA,0,1,0
covid-19-prevention_national_zaf,by_variable_id,0,NA,0,1,0
covid-19-prevention_national_zaf,is_total,0,0,0,1,0
covid-19-prevention_national_zaf,is_preferred,0,0,0,1,0
covid-19-prevention_national_zaf,survey_year_label,80.85561497326204,0.004476763765633062,0.004484304932735314,2,0.9774178175281716
covid-19-prevention_national_zaf,denominator_weighted,160247748.71673387,0.32613291310702947,0.6491050053113049,8,1.7465123682506187
covid-19-prevention_national_zaf,denominator_unweighted,162965758.88709676,0.3243931803939783,0.6516346350600484,8,1.7465123682506187
covid-19-prevention_national_zaf,ci_low,NA,NA,NA,0,NA
covid-19-prevention_national_zaf,ci_high,NA,NA,NA,0,NA
covid-19-prevention_national_zaf,level_rank,NA,NA,NA,0,NA
dhs-quickstats_national_zaf,data_id,94900915054.98152,0.7524059368030329,0.9981387180420513,52,3.524953826900937
dhs-quickstats_national_zaf,value,8854.262730015083,1.3520444282890303,0.9985085756895976,51,2.2679512438925284
